,date,open,close,high,low,volume
376,2011-08-01,12.625,12.687,12.837,12.413,239195.0,002233
377,2011-08-02,12.59,13.005,13.067,12.44,357317.0,002233
378,2011-08-03,12.811,13.35,13.35,12.758,389760.0,002233
379,2011-08-04,13.385,13.703,14.109,13.252,502920.0,002233
380,2011-08-05,13.252,13.367,13.986,12.811,372125.0,002233
381,2011-08-08,13.04,12.431,13.464,12.095,354873.0,002233
382,2011-08-09,12.024,12.625,12.855,11.91,326335.0,002233
383,2011-08-10,12.97,12.873,13.35,12.705,401911.0,002233
384,2011-08-11,12.484,12.811,12.943,12.484,268443.0,002233
385,2011-08-12,12.864,12.643,13.014,12.59,250432.0,002233
386,2011-08-16,12.828,12.961,13.217,12.775,347022.0,002233
387,2011-08-17,12.899,12.713,13.058,12.634,188284.0,002233
388,2011-08-18,12.66,12.024,12.74,11.989,242047.0,002233
389,2011-08-19,11.662,11.512,11.803,11.353,233437.0,002233
390,2011-08-22,11.618,11.415,11.768,11.353,175876.0,002233
391,2011-08-23,11.521,12.06,12.06,11.309,294371.0,002233
392,2011-08-24,11.971,11.742,12.166,11.715,217533.0,002233
393,2011-08-25,11.644,12.192,12.369,11.636,272352.0,002233
394,2011-08-26,12.281,12.095,12.281,11.971,163517.0,002233
395,2011-08-29,11.998,11.662,11.998,11.644,164838.0,002233
396,2011-08-30,11.786,11.318,11.865,11.309,162924.0,002233
397,2011-08-31,11.318,11.803,12.201,11.185,258783.0,002233
398,2011-09-01,11.644,11.477,11.839,11.424,148150.0,002233
399,2011-09-02,11.397,11.53,11.706,11.318,127503.0,002233
400,2011-09-05,11.371,10.77,11.432,10.611,170948.0,002233
401,2011-09-06,10.646,10.726,10.92,10.575,105185.0,002233
402,2011-09-07,10.84,10.929,11.026,10.726,121482.0,002233
403,2011-09-08,10.991,10.602,11.026,10.575,119758.0,002233
404,2011-09-09,10.62,10.408,10.832,10.337,133248.0,002233
405,2011-09-13,10.169,11.212,11.45,10.09,382088.0,002233
406,2011-09-14,10.955,11.15,11.212,10.858,278714.0,002233
407,2011-09-15,11.15,11.167,11.618,11.008,278763.0,002233
408,2011-09-16,11.203,11.256,11.459,11.0,206351.0,002233
409,2011-09-19,11.079,10.947,11.326,10.779,157680.0,002233
410,2011-09-20,11.053,11.547,11.777,11.026,427735.0,002233
411,2011-09-21,11.477,12.077,12.289,11.309,471370.0,002233
412,2011-09-22,11.883,11.618,12.077,11.6,280620.0,002233
413,2011-09-23,11.326,11.742,11.901,11.22,296060.0,002233
414,2011-09-26,11.609,11.512,11.945,11.424,192657.0,002233
415,2011-09-27,11.662,11.362,11.706,11.088,181047.0,002233
416,2011-09-28,11.441,11.185,11.618,11.053,142000.0,002233
417,2011-09-29,11.017,10.39,11.159,10.381,166800.0,002233
418,2011-09-30,10.425,10.204,10.567,9.842,125248.0,002233
419,2011-10-10,10.222,10.275,10.487,10.178,94581.0,002233
420,2011-10-11,10.646,10.522,10.885,10.337,151677.0,002233
421,2011-10-12,10.346,11.123,11.194,10.196,240638.0,002233
422,2011-10-13,11.097,11.353,11.424,10.973,253422.0,002233
423,2011-10-14,11.229,11.176,11.371,11.0,155261.0,002233
424,2011-10-17,11.229,11.282,11.565,11.141,155498.0,002233
425,2011-10-18,11.123,10.558,11.22,10.54,157244.0,002233
426,2011-10-20,10.584,10.187,10.584,9.966,146692.0,002233
427,2011-10-21,10.187,9.948,10.204,9.93,78728.0,002233
428,2011-10-24,10.019,10.178,10.249,9.736,94708.0,002233
429,2011-10-25,10.178,10.434,10.584,9.984,150339.0,002233
430,2011-10-26,10.337,10.77,11.273,10.266,290451.0,002233
431,2011-10-27,10.69,10.708,10.929,10.522,177094.0,002233
432,2011-10-28,10.867,10.885,11.132,10.779,172583.0,002233
433,2011-10-31,10.991,10.858,11.061,10.734,134176.0,002233
434,2011-11-01,10.726,10.734,10.823,10.558,135625.0,002233
435,2011-11-02,10.425,10.726,10.726,10.24,168079.0,002233
436,2011-11-03,10.779,10.911,11.088,10.752,276924.0,002233
437,2011-11-04,10.973,11.114,11.176,10.779,235563.0,002233
438,2011-11-07,11.07,10.787,11.07,10.779,157385.0,002233
439,2011-11-08,10.761,10.549,10.964,10.514,141122.0,002233
440,2011-11-09,10.575,10.69,10.761,10.363,111675.0,002233
441,2011-11-10,10.549,10.425,10.664,10.337,116838.0,002233
442,2011-11-11,10.54,10.461,10.743,10.381,117441.0,002233
443,2011-11-14,10.531,10.664,10.664,10.443,171236.0,002233
444,2011-11-15,10.602,10.584,10.849,10.558,151384.0,002233
445,2011-11-16,10.602,10.151,10.646,10.072,181116.0,002233
446,2011-11-17,10.151,10.045,10.222,9.975,88600.0,002233
447,2011-11-18,9.948,9.718,9.948,9.718,89565.0,002233
448,2011-11-21,9.78,9.886,9.895,9.595,67576.0,002233
449,2011-11-22,9.763,9.763,9.833,9.639,49154.0,002233
450,2011-11-23,9.763,9.559,9.824,9.551,48353.0,002233
451,2011-11-24,9.445,9.25,9.445,9.082,90918.0,002233
452,2011-11-25,9.259,9.294,9.409,9.171,73786.0,002233
453,2011-11-28,9.347,9.206,9.4,9.18,63188.0,002233
454,2011-11-29,9.277,9.347,9.409,9.153,78158.0,002233
455,2011-11-30,9.321,8.641,9.321,8.437,134828.0,002233
456,2011-12-01,8.914,8.826,9.109,8.764,125252.0,002233
457,2011-12-02,8.702,8.959,9.277,8.57,164674.0,002233
458,2011-12-05,8.888,8.676,8.967,8.508,98386.0,002233
459,2011-12-06,8.685,8.808,8.976,8.632,112743.0,002233
460,2011-12-07,8.764,8.623,8.817,8.526,74221.0,002233
461,2011-12-08,8.57,8.57,8.747,8.323,88940.0,002233
462,2011-12-09,8.437,8.296,8.57,8.287,64555.0,002233
463,2011-12-12,8.305,8.031,8.376,7.996,56249.0,002233
464,2011-12-13,8.013,7.686,8.013,7.669,58365.0,002233
465,2011-12-14,7.51,7.51,7.695,7.474,57046.0,002233
466,2011-12-15,7.466,7.492,7.58,7.386,53248.0,002233
467,2011-12-16,7.413,7.598,7.651,7.315,113844.0,002233
468,2011-12-19,7.51,7.448,7.536,7.156,101927.0,002233
469,2011-12-20,7.395,7.686,8.19,7.368,218292.0,002233
470,2011-12-21,7.686,7.377,7.748,7.36,113792.0,002233
471,2011-12-22,7.271,7.183,7.377,6.891,96044.0,002233
472,2011-12-23,7.192,7.898,7.898,7.112,433601.0,002233
473,2011-12-26,7.757,8.181,8.464,7.748,471641.0,002233
474,2011-12-27,7.978,7.916,8.181,7.837,201059.0,002233
475,2011-12-28,7.819,8.217,8.384,7.819,268330.0,002233
476,2011-12-29,8.119,8.181,8.305,8.049,145850.0,002233
477,2011-12-30,8.19,8.305,8.455,8.084,195535.0,002233
478,2012-01-04,8.349,7.96,8.402,7.96,136113.0,002233
479,2012-01-05,7.775,7.395,8.031,7.28,133229.0,002233
480,2012-01-06,7.307,7.731,7.766,7.307,115316.0,002233
481,2012-01-09,7.686,8.234,8.261,7.58,159621.0,002233
482,2012-01-10,8.234,8.764,8.8,8.155,297987.0,002233
483,2012-01-11,8.729,8.579,8.729,8.464,199714.0,002233
484,2012-01-12,8.526,8.632,8.782,8.49,149471.0,002233
485,2012-01-13,8.57,8.261,8.658,8.225,146574.0,002233
486,2012-01-16,8.199,7.996,8.349,7.987,91960.0,002233
487,2012-01-17,7.996,8.667,8.702,7.907,172179.0,002233
488,2012-01-18,8.702,8.738,9.277,8.508,282920.0,002233
489,2012-01-19,8.614,8.791,8.923,8.552,158117.0,002233
490,2012-01-20,8.835,9.012,9.109,8.773,169153.0,002233
491,2012-01-30,9.02,8.685,9.056,8.658,121186.0,002233
492,2012-01-31,8.658,8.685,8.702,8.508,75030.0,002233
493,2012-02-01,8.579,8.384,8.72,8.376,108569.0,002233
494,2012-02-02,8.446,8.596,8.623,8.323,86976.0,002233
495,2012-02-03,8.57,8.596,8.702,8.402,100200.0,002233
496,2012-02-06,8.632,8.791,8.914,8.605,152378.0,002233
497,2012-02-07,8.755,8.517,8.755,8.464,89963.0,002233
498,2012-02-08,8.517,8.844,8.879,8.393,151178.0,002233
499,2012-02-09,8.844,8.906,9.1,8.782,202887.0,002233
500,2012-02-10,8.853,8.976,9.277,8.835,221273.0,002233
501,2012-02-13,8.755,8.87,8.976,8.641,158600.0,002233
502,2012-02-14,8.835,8.994,8.994,8.747,123003.0,002233
503,2012-02-15,8.959,9.091,9.144,8.888,158801.0,002233
504,2012-02-16,9.074,9.012,9.224,8.923,128903.0,002233
505,2012-02-17,9.029,8.897,9.091,8.844,86233.0,002233
506,2012-02-20,9.02,8.932,9.18,8.932,145083.0,002233
507,2012-02-21,8.897,9.003,9.091,8.844,127515.0,002233
508,2012-02-22,9.012,9.162,9.188,8.932,190694.0,002233
509,2012-02-23,9.144,9.1,9.206,8.994,169555.0,002233
510,2012-02-24,9.1,10.01,10.01,8.976,696867.0,002233
511,2012-02-27,9.992,9.957,10.16,9.851,523941.0,002233
512,2012-02-28,9.93,9.984,10.054,9.763,259767.0,002233
513,2012-02-29,9.86,9.542,9.895,9.453,224627.0,002233
514,2012-03-01,9.498,9.586,9.71,9.462,105258.0,002233
515,2012-03-02,9.71,9.895,10.01,9.586,217696.0,002233
516,2012-03-05,9.966,9.789,10.063,9.745,184889.0,002233
517,2012-03-06,9.718,9.533,9.718,9.418,151629.0,002233
518,2012-03-07,9.4,9.453,9.657,9.303,99726.0,002233
519,2012-03-08,9.515,9.551,9.63,9.445,101467.0,002233
520,2012-03-09,9.595,9.674,9.701,9.471,130320.0,002233
521,2012-03-12,9.718,9.612,9.754,9.506,109206.0,002233
522,2012-03-13,9.63,9.886,9.886,9.586,223832.0,002233
523,2012-03-14,9.895,9.171,9.966,8.985,291359.0,002233
524,2012-03-15,9.1,8.685,9.206,8.261,199336.0,002233
525,2012-03-16,8.667,8.826,8.844,8.508,125038.0,002233
526,2012-03-19,8.835,9.038,9.091,8.658,133913.0,002233
527,2012-03-20,8.923,8.773,8.95,8.764,89868.0,002233
528,2012-03-21,8.791,8.755,8.932,8.658,76014.0,002233
529,2012-03-22,8.755,8.8,8.897,8.747,70750.0,002233
530,2012-03-23,8.808,8.473,8.808,8.402,82241.0,002233
531,2012-03-26,8.499,8.376,8.561,8.287,49893.0,002233
532,2012-03-27,8.437,8.482,8.561,8.393,61107.0,002233
533,2012-03-28,8.482,8.013,8.482,7.863,76988.0,002233
534,2012-03-29,8.013,7.996,8.146,7.863,66647.0,002233
535,2012-03-30,7.996,7.907,8.075,7.757,62267.0,002233
536,2012-04-05,7.943,8.358,8.429,7.881,133762.0,002233
537,2012-04-06,8.278,8.305,8.42,8.111,101415.0,002233
538,2012-04-09,8.261,8.376,8.8,8.164,145257.0,002233
539,2012-04-10,8.296,8.543,8.552,8.172,98120.0,002233
540,2012-04-11,8.393,8.808,8.897,8.331,216905.0,002233
541,2012-04-12,8.817,8.879,8.967,8.57,206111.0,002233
542,2012-04-13,8.844,9.047,9.135,8.755,221539.0,002233
543,2012-04-16,8.879,8.906,8.994,8.747,126658.0,002233
544,2012-04-17,8.879,8.57,8.941,8.552,116060.0,002233
545,2012-04-19,8.747,8.614,8.835,8.614,164427.0,002233
546,2012-04-20,8.614,8.694,8.764,8.543,109486.0,002233
547,2012-04-23,8.72,9.02,9.33,8.694,259972.0,002233
548,2012-04-24,8.923,9.056,9.18,8.57,198501.0,002233
549,2012-04-25,9.029,9.259,9.259,8.95,219234.0,002233
550,2012-04-26,9.404,9.097,9.404,9.079,176997.0,002233
551,2012-04-27,9.07,8.952,9.151,8.862,124929.0,002233
552,2012-05-02,9.034,8.988,9.115,8.844,129847.0,002233
553,2012-05-03,8.979,8.943,9.034,8.871,84632.0,002233
554,2012-05-04,8.952,8.979,9.052,8.916,73008.0,002233
555,2012-05-07,8.934,8.781,8.961,8.673,132281.0,002233
556,2012-05-08,8.772,8.79,8.871,8.736,81194.0,002233
557,2012-05-09,8.754,8.492,8.754,8.492,99925.0,002233
558,2012-05-10,8.483,8.465,8.564,8.393,66323.0,002233
559,2012-05-11,8.465,8.546,8.618,8.447,60967.0,002233
560,2012-05-14,8.718,8.709,8.898,8.627,129567.0,002233
561,2012-05-15,8.573,8.636,8.663,8.456,63134.0,002233
562,2012-05-16,8.645,8.465,8.645,8.456,48978.0,002233
563,2012-05-17,8.456,8.627,8.654,8.393,61945.0,002233
564,2012-05-18,8.501,8.321,8.555,8.321,68049.0,002233
565,2012-05-22,8.366,8.745,9.079,8.366,166928.0,002233
566,2012-05-23,8.609,9.006,9.024,8.582,264070.0,002233
567,2012-05-24,8.979,8.943,9.205,8.88,241388.0,002233
568,2012-05-25,8.88,9.277,9.512,8.871,418211.0,002233
569,2012-05-28,9.25,10.207,10.207,9.142,718295.0,002233
570,2012-05-29,10.523,10.189,10.685,9.999,677048.0,002233
571,2012-05-30,10.017,10.234,10.351,9.882,400135.0,002233
572,2012-05-31,10.089,10.107,10.252,10.044,217911.0,002233
573,2012-06-01,10.08,9.746,10.18,9.719,265551.0,002233
574,2012-06-04,9.431,9.295,9.629,9.295,229423.0,002233
575,2012-06-05,9.304,9.223,9.367,9.169,135837.0,002233
576,2012-06-06,9.286,9.385,9.548,9.187,195764.0,002233
577,2012-06-07,9.467,9.367,9.593,9.295,186542.0,002233
578,2012-06-08,9.521,8.925,9.521,8.907,194326.0,002233
579,2012-06-11,8.916,9.196,9.295,8.654,172994.0,002233
580,2012-06-12,9.034,9.079,9.313,8.997,111074.0,002233
581,2012-06-13,9.115,9.214,9.313,9.006,109523.0,002233
582,2012-06-14,9.187,9.015,9.304,9.006,106705.0,002233
583,2012-06-15,9.024,8.898,9.133,8.754,107861.0,002233
584,2012-06-18,8.97,9.106,9.196,8.97,103964.0,002233
585,2012-06-19,9.079,8.97,9.097,8.943,69662.0,002233
586,2012-06-20,8.907,8.889,9.061,8.853,68816.0,002233
587,2012-06-21,8.844,8.844,8.889,8.718,61907.0,002233
588,2012-06-25,8.799,8.411,8.916,8.348,107869.0,002233
589,2012-06-26,8.366,8.339,8.483,8.203,73602.0,002233
590,2012-06-27,8.348,8.239,8.474,8.221,73255.0,002233
591,2012-06-28,8.284,8.257,8.438,8.212,74901.0,002233
592,2012-06-29,8.176,8.339,8.366,8.14,54685.0,002233
593,2012-07-02,8.393,8.348,8.438,8.303,57569.0,002233
594,2012-07-03,8.348,8.339,8.447,8.284,59255.0,002233
595,2012-07-04,8.321,8.158,8.375,8.113,80074.0,002233
596,2012-07-05,8.14,7.761,8.14,7.752,84557.0,002233
597,2012-07-06,7.833,7.96,8.005,7.77,66649.0,002233
598,2012-07-09,7.896,7.59,7.896,7.581,64763.0,002233
599,2012-07-10,7.59,7.626,7.698,7.535,38411.0,002233
600,2012-07-11,7.662,7.996,8.167,7.626,136565.0,002233
601,2012-07-12,7.923,7.951,8.059,7.743,92559.0,002233
602,2012-07-13,7.896,7.978,8.167,7.851,99841.0,002233
603,2012-07-16,7.987,7.68,7.987,7.68,60253.0,002233
604,2012-07-17,7.617,7.806,7.833,7.581,43096.0,002233
605,2012-07-18,7.797,7.833,7.878,7.617,42455.0,002233
606,2012-07-19,7.833,7.96,8.104,7.77,82247.0,002233
607,2012-07-20,7.896,7.779,7.905,7.77,48099.0,002233
608,2012-07-23,7.689,7.743,7.815,7.644,31256.0,002233
609,2012-07-24,7.707,7.833,7.869,7.698,32803.0,002233
610,2012-07-25,7.788,7.698,7.797,7.671,30561.0,002233
611,2012-07-26,7.752,7.653,7.806,7.644,32863.0,002233
612,2012-07-27,7.671,7.68,7.779,7.626,28026.0,002233
613,2012-07-30,7.689,7.698,7.833,7.635,36068.0,002233
614,2012-07-31,7.689,7.238,7.698,7.084,71728.0,002233
615,2012-08-01,7.238,7.508,7.833,7.22,71130.0,002233
616,2012-08-02,7.454,7.31,7.563,7.256,53086.0,002233
617,2012-08-03,7.382,7.409,7.445,7.292,34991.0,002233
618,2012-08-06,7.364,7.617,7.68,7.292,71811.0,002233
619,2012-08-07,7.572,7.617,7.644,7.535,56553.0,002233
620,2012-08-08,7.617,7.752,7.815,7.599,87230.0,002233
621,2012-08-09,7.743,7.806,7.842,7.662,64985.0,002233
622,2012-08-10,7.77,7.707,7.788,7.644,50811.0,002233
623,2012-08-13,7.68,7.391,7.68,7.373,67086.0,002233
624,2012-08-14,7.355,7.427,7.445,7.247,56580.0,002233
625,2012-08-15,7.4,7.364,7.481,7.301,39142.0,002233
626,2012-08-16,7.328,7.355,7.4,7.31,24975.0,002233
627,2012-08-17,7.328,7.328,7.364,7.274,24476.0,002233
628,2012-08-20,7.283,7.229,7.301,7.202,54509.0,002233
629,2012-08-21,7.22,7.301,7.373,7.202,45566.0,002233
630,2012-08-22,7.274,7.193,7.328,7.183,39086.0,002233
631,2012-08-23,7.211,7.229,7.265,7.183,34565.0,002233
632,2012-08-24,7.238,7.129,7.301,7.084,42658.0,002233
633,2012-08-27,7.084,6.931,7.174,6.931,39454.0,002233
634,2012-08-28,6.922,6.976,7.03,6.877,30996.0,002233
635,2012-08-29,6.94,6.786,6.994,6.768,37031.0,002233
636,2012-08-30,6.786,6.534,6.841,6.425,51412.0,002233
637,2012-08-31,6.507,6.552,6.615,6.507,20550.0,002233
638,2012-09-03,6.525,6.669,6.741,6.471,35562.0,002233
639,2012-09-04,6.669,6.48,6.669,6.471,37262.0,002233
640,2012-09-05,6.434,6.48,6.57,6.434,22675.0,002233
641,2012-09-06,6.57,6.561,6.651,6.525,32986.0,002233
642,2012-09-07,6.859,7.22,7.22,6.859,193897.0,002233
643,2012-09-10,7.942,7.86,7.942,7.725,472918.0,002233
644,2012-09-11,7.635,7.508,7.734,7.418,277062.0,002233
645,2012-09-12,7.662,7.716,7.806,7.409,293344.0,002233
646,2012-09-13,7.608,7.373,7.608,7.364,149823.0,002233
647,2012-09-14,7.436,7.508,7.653,7.382,166994.0,002233
648,2012-09-17,7.481,7.283,7.481,7.238,90606.0,002233
