,date,open,close,high,low,volume
649,2012-09-18,7.229,7.292,7.382,7.165,66568.0,002233
650,2012-09-19,7.31,7.346,7.409,7.274,53409.0,002233
651,2012-09-20,7.346,7.138,7.409,7.138,80309.0,002233
652,2012-09-21,7.066,6.958,7.256,6.904,70294.0,002233
653,2012-09-24,6.859,7.274,7.436,6.75,144944.0,002233
654,2012-09-25,7.22,7.247,7.526,7.156,111541.0,002233
655,2012-09-26,7.211,7.012,7.238,6.958,71318.0,002233
656,2012-09-27,7.012,7.265,7.364,6.967,90842.0,002233
657,2012-09-28,7.229,7.391,7.427,7.202,103500.0,002233
658,2012-10-08,7.391,7.301,7.49,7.274,55351.0,002233
659,2012-10-09,7.328,7.526,7.626,7.319,119161.0,002233
660,2012-10-10,7.481,7.499,7.544,7.4,75171.0,002233
661,2012-10-11,7.526,7.418,7.743,7.4,100542.0,002233
662,2012-10-12,7.373,7.328,7.526,7.22,66483.0,002233
663,2012-10-15,7.355,7.337,7.382,7.247,28437.0,002233
664,2012-10-16,7.364,7.463,7.481,7.319,60860.0,002233
665,2012-10-17,7.463,7.427,7.481,7.31,44420.0,002233
666,2012-10-18,7.472,7.581,7.635,7.409,119561.0,002233
667,2012-10-19,7.581,7.617,7.797,7.544,130025.0,002233
668,2012-10-22,7.581,7.563,7.635,7.445,67238.0,002233
669,2012-10-23,7.544,7.4,7.563,7.391,64197.0,002233
670,2012-10-24,7.319,7.418,7.644,7.319,82109.0,002233
671,2012-10-25,7.382,7.31,7.49,7.31,50658.0,002233
672,2012-10-26,7.346,7.057,7.409,6.994,76872.0,002233
673,2012-10-29,7.039,7.066,7.174,7.03,28579.0,002233
674,2012-10-30,7.066,7.039,7.129,6.994,28934.0,002233
675,2012-10-31,7.102,7.102,7.102,7.003,23633.0,002233
676,2012-11-01,7.147,7.382,7.481,7.066,91457.0,002233
677,2012-11-02,7.382,7.427,7.463,7.283,69405.0,002233
678,2012-11-05,7.427,7.463,7.508,7.337,69117.0,002233
679,2012-11-06,7.427,7.292,7.445,7.129,67780.0,002233
680,2012-11-07,7.292,7.256,7.346,7.229,31965.0,002233
681,2012-11-08,7.211,7.039,7.211,7.039,41972.0,002233
682,2012-11-09,7.003,7.102,7.174,6.976,39263.0,002233
683,2012-11-12,7.102,7.057,7.183,6.949,33980.0,002233
684,2012-11-13,7.075,6.877,7.111,6.877,29294.0,002233
685,2012-11-14,6.859,6.868,6.931,6.678,31869.0,002233
686,2012-11-15,6.813,7.012,7.445,6.768,86447.0,002233
687,2012-11-16,6.913,7.03,7.111,6.841,48413.0,002233
688,2012-11-19,7.03,7.102,7.193,6.931,49888.0,002233
689,2012-11-20,7.129,6.922,7.165,6.922,48669.0,002233
690,2012-11-21,6.922,6.976,7.012,6.741,48904.0,002233
691,2012-11-22,6.922,6.804,6.922,6.795,29917.0,002233
692,2012-11-23,6.859,6.823,6.895,6.813,20731.0,002233
693,2012-11-26,6.823,6.741,6.859,6.732,17991.0,002233
694,2012-11-27,6.75,6.561,6.804,6.516,29683.0,002233
695,2012-11-28,6.543,6.344,6.561,6.326,36069.0,002233
696,2012-11-29,6.344,6.362,6.453,6.326,32074.0,002233
697,2012-11-30,6.579,6.696,6.985,6.552,111727.0,002233
698,2012-12-03,6.696,6.552,6.714,6.543,72493.0,002233
699,2012-12-04,6.471,6.669,6.696,6.407,62432.0,002233
700,2012-12-05,6.597,7.301,7.337,6.597,273242.0,002233
701,2012-12-06,7.211,7.093,7.283,7.039,189936.0,002233
702,2012-12-07,7.111,7.247,7.508,7.057,222362.0,002233
703,2012-12-10,7.229,7.337,7.418,7.22,142153.0,002233
704,2012-12-11,7.292,7.256,7.445,7.165,124556.0,002233
705,2012-12-12,7.247,7.274,7.328,7.138,104661.0,002233
706,2012-12-13,7.229,7.165,7.418,7.147,100920.0,002233
707,2012-12-14,7.138,7.508,7.553,7.138,251374.0,002233
708,2012-12-17,7.553,7.517,7.914,7.454,239618.0,002233
709,2012-12-18,7.418,7.572,7.752,7.319,226162.0,002233
710,2012-12-19,7.499,7.508,7.626,7.355,136024.0,002233
711,2012-12-20,7.427,7.508,7.626,7.355,131915.0,002233
712,2012-12-21,7.463,7.382,7.59,7.364,116243.0,002233
713,2012-12-24,7.382,7.418,7.481,7.319,73561.0,002233
714,2012-12-25,7.382,7.635,7.725,7.319,225276.0,002233
715,2012-12-26,7.59,7.608,7.68,7.517,144481.0,002233
716,2012-12-27,7.617,7.454,7.644,7.418,137683.0,002233
717,2012-12-28,7.454,7.481,7.535,7.382,100434.0,002233
718,2012-12-31,7.481,7.581,7.653,7.409,161738.0,002233
719,2013-01-04,7.635,7.49,7.662,7.4,125300.0,002233
720,2013-01-07,7.49,7.68,7.815,7.436,232943.0,002233
721,2013-01-08,7.689,7.671,7.725,7.553,143764.0,002233
722,2013-01-09,7.608,7.581,7.662,7.49,117367.0,002233
723,2013-01-10,7.626,7.617,7.653,7.535,95725.0,002233
724,2013-01-11,7.617,7.328,7.635,7.301,137553.0,002233
725,2013-01-14,7.328,7.499,7.553,7.292,123840.0,002233
726,2013-01-15,7.481,7.617,7.644,7.472,169181.0,002233
727,2013-01-16,7.617,7.49,7.617,7.355,132058.0,002233
728,2013-01-17,7.472,7.382,7.508,7.355,97631.0,002233
729,2013-01-18,7.427,7.535,7.544,7.364,113888.0,002233
730,2013-01-21,7.535,7.626,7.698,7.517,170986.0,002233
731,2013-01-22,7.599,7.644,7.797,7.563,238869.0,002233
732,2013-01-23,7.599,7.508,7.599,7.409,106703.0,002233
733,2013-01-24,7.49,7.391,7.653,7.31,140908.0,002233
734,2013-01-25,7.301,7.4,7.617,7.292,114368.0,002233
735,2013-01-28,7.391,7.743,7.824,7.382,280872.0,002233
736,2013-01-29,7.842,7.788,7.878,7.689,242863.0,002233
737,2013-01-30,7.833,7.77,7.951,7.653,165132.0,002233
738,2013-01-31,7.77,7.653,7.797,7.626,114205.0,002233
739,2013-02-01,7.644,7.869,7.942,7.581,213803.0,002233
740,2013-02-04,7.878,7.896,8.257,7.869,265787.0,002233
741,2013-02-05,7.833,7.987,7.996,7.743,141215.0,002233
742,2013-02-06,7.987,7.942,8.086,7.905,100749.0,002233
743,2013-02-07,7.933,8.014,8.059,7.824,107250.0,002233
744,2013-02-08,7.978,8.122,8.275,7.978,186406.0,002233
745,2013-02-18,8.212,8.104,8.248,8.068,141568.0,002233
746,2013-02-19,8.059,7.635,8.068,7.4,182406.0,002233
747,2013-02-20,7.617,7.689,7.689,7.472,104673.0,002233
748,2013-02-21,7.626,7.517,7.626,7.409,105273.0,002233
749,2013-02-22,7.49,7.445,7.563,7.418,63181.0,002233
750,2013-02-25,7.463,7.517,7.563,7.463,49466.0,002233
751,2013-02-26,7.472,7.346,7.535,7.328,94022.0,002233
752,2013-02-27,7.382,7.4,7.436,7.328,63305.0,002233
753,2013-02-28,7.454,7.553,7.581,7.355,105951.0,002233
754,2013-03-01,7.553,7.499,7.553,7.4,96521.0,002233
755,2013-03-04,7.382,6.868,7.382,6.795,151576.0,002233
756,2013-03-05,6.859,6.967,6.985,6.813,65181.0,002233
757,2013-03-06,6.985,7.021,7.03,6.967,67988.0,002233
758,2013-03-07,7.003,6.985,7.048,6.913,77811.0,002233
759,2013-03-08,6.985,6.967,7.03,6.949,43834.0,002233
760,2013-03-11,6.976,7.039,7.156,6.895,74609.0,002233
761,2013-03-12,6.976,7.012,7.111,6.904,79627.0,002233
762,2013-03-13,7.003,6.895,7.012,6.804,45438.0,002233
763,2013-03-14,6.886,6.94,6.994,6.859,43863.0,002233
764,2013-03-15,6.931,6.868,7.003,6.777,46086.0,002233
765,2013-03-18,6.913,6.768,6.94,6.759,41207.0,002233
766,2013-03-19,6.768,6.94,6.949,6.741,62332.0,002233
767,2013-03-20,6.949,7.075,7.093,6.913,98612.0,002233
768,2013-03-21,7.084,7.021,7.111,6.994,78642.0,002233
769,2013-03-22,7.03,7.084,7.174,7.003,108864.0,002233
770,2013-03-25,7.102,7.012,7.129,6.967,62333.0,002233
771,2013-03-26,7.021,6.904,7.039,6.832,67607.0,002233
772,2013-03-27,6.931,6.94,6.976,6.877,55744.0,002233
773,2013-03-28,6.904,6.705,6.904,6.633,55127.0,002233
774,2013-03-29,6.705,6.687,6.768,6.669,33307.0,002233
775,2013-04-01,6.732,6.732,6.795,6.687,28961.0,002233
776,2013-04-02,6.75,6.786,6.94,6.732,59578.0,002233
777,2013-04-03,6.813,6.823,6.85,6.705,43599.0,002233
778,2013-04-08,6.714,6.904,6.913,6.588,58115.0,002233
779,2013-04-09,6.913,6.922,7.012,6.859,73378.0,002233
780,2013-04-10,6.877,6.886,6.967,6.804,46177.0,002233
781,2013-04-11,6.985,7.012,7.03,6.85,81658.0,002233
782,2013-04-12,6.967,6.823,6.967,6.813,51213.0,002233
783,2013-04-15,6.823,6.985,7.012,6.786,87829.0,002233
784,2013-04-16,6.922,7.111,7.247,6.895,166455.0,002233
785,2013-04-17,7.093,7.048,7.111,6.967,83841.0,002233
786,2013-04-18,6.994,7.012,7.066,6.967,53903.0,002233
787,2013-04-19,7.039,7.084,7.147,7.012,98384.0,002233
788,2013-04-22,7.274,7.084,7.373,7.066,138740.0,002233
789,2013-04-23,7.057,6.777,7.057,6.777,94832.0,002233
790,2013-04-24,6.768,6.804,6.841,6.723,63812.0,002233
791,2013-04-25,6.813,6.768,6.813,6.669,51057.0,002233
792,2013-04-26,6.759,6.678,6.786,6.624,38984.0,002233
793,2013-05-02,6.651,6.696,6.741,6.633,23375.0,002233
794,2013-05-03,6.723,6.75,6.804,6.705,38248.0,002233
795,2013-05-06,6.768,6.813,6.813,6.741,44114.0,002233
796,2013-05-07,6.813,6.823,6.841,6.75,45501.0,002233
797,2013-05-08,6.832,6.777,6.877,6.759,42093.0,002233
798,2013-05-09,6.786,6.615,6.795,6.57,90791.0,002233
799,2013-05-10,6.651,6.688,6.688,6.587,44984.0,002233
800,2013-05-13,6.688,6.642,6.706,6.597,44387.0,002233
801,2013-05-14,6.642,6.578,6.66,6.551,47494.0,002233
802,2013-05-15,6.606,6.597,6.624,6.569,29731.0,002233
803,2013-05-16,6.606,6.679,6.697,6.551,59620.0,002233
804,2013-05-17,6.688,6.779,6.806,6.679,80309.0,002233
805,2013-05-20,6.843,6.806,6.861,6.77,84809.0,002233
806,2013-05-21,6.797,6.825,6.843,6.77,73958.0,002233
807,2013-05-22,6.834,6.998,7.199,6.779,217183.0,002233
808,2013-05-23,6.934,6.816,6.971,6.806,96340.0,002233
809,2013-05-24,6.779,6.889,6.907,6.77,66878.0,002233
810,2013-05-27,6.87,6.87,6.898,6.816,60432.0,002233
811,2013-05-28,6.87,6.962,6.962,6.87,93670.0,002233
812,2013-05-29,7.007,6.952,7.053,6.889,89341.0,002233
813,2013-05-30,6.934,6.852,6.934,6.825,68849.0,002233
814,2013-05-31,6.879,6.806,6.916,6.806,52158.0,002233
815,2013-06-03,6.806,6.889,6.998,6.806,81643.0,002233
816,2013-06-04,6.889,6.724,6.916,6.688,69331.0,002233
817,2013-06-05,6.724,6.724,6.752,6.679,48233.0,002233
818,2013-06-06,6.706,6.633,6.724,6.615,37261.0,002233
819,2013-06-07,6.67,6.533,6.688,6.496,40748.0,002233
820,2013-06-13,6.478,6.25,6.478,6.204,50172.0,002233
821,2013-06-14,6.277,6.277,6.332,6.241,25560.0,002233
822,2013-06-17,6.323,6.195,6.323,6.168,28405.0,002233
823,2013-06-18,6.177,6.204,6.241,6.177,22581.0,002233
824,2013-06-19,6.204,6.122,6.204,5.967,43867.0,002233
825,2013-06-20,6.095,5.921,6.131,5.921,34598.0,002233
826,2013-06-21,5.839,5.812,5.848,5.684,33116.0,002233
827,2013-06-24,5.748,5.283,5.775,5.237,54109.0,002233
828,2013-06-25,5.255,5.146,5.283,4.772,60121.0,002233
829,2013-06-26,5.137,5.219,5.292,5.064,37486.0,002233
830,2013-06-27,5.301,5.301,5.547,5.292,88507.0,002233
831,2013-06-28,5.301,5.31,5.429,5.155,46475.0,002233
832,2013-07-01,5.265,5.31,5.319,5.173,34339.0,002233
833,2013-07-02,5.292,5.301,5.31,5.201,37044.0,002233
834,2013-07-03,5.301,5.201,5.31,5.091,33272.0,002233
835,2013-07-04,5.119,5.246,5.319,5.119,39597.0,002233
836,2013-07-05,5.265,5.283,5.374,5.265,41813.0,002233
837,2013-07-08,5.228,4.982,5.246,4.982,39404.0,002233
838,2013-07-09,5.055,5.091,5.164,5.0,30944.0,002233
839,2013-07-10,5.091,5.201,5.201,5.027,46189.0,002233
840,2013-07-11,5.201,5.502,5.575,5.201,119311.0,002233
841,2013-07-12,5.493,5.338,5.493,5.338,64809.0,002233
842,2013-07-15,5.356,5.365,5.42,5.31,34006.0,002233
843,2013-07-16,5.383,5.42,5.429,5.319,35629.0,002233
844,2013-07-17,5.429,5.429,5.52,5.374,65579.0,002233
845,2013-07-18,5.429,5.237,5.456,5.219,47195.0,002233
846,2013-07-19,5.228,5.055,5.292,5.036,41814.0,002233
847,2013-07-22,5.046,5.109,5.109,4.954,21887.0,002233
848,2013-07-23,5.119,5.192,5.246,5.1,39876.0,002233
849,2013-07-24,5.228,5.137,5.228,5.091,32925.0,002233
850,2013-07-25,5.146,5.219,5.283,5.146,46771.0,002233
851,2013-07-26,5.192,5.374,5.411,5.146,87471.0,002233
852,2013-07-29,5.301,5.21,5.356,5.155,44326.0,002233
853,2013-07-30,5.228,5.338,5.411,5.137,63436.0,002233
854,2013-07-31, 
855,2013-08-01,
856,2013-08-02, 
857,2013-08-05, 
858,2013-08-06, 
859,2013-08-07, 
860,2013-08-08, 
861,2013-08-09, 
862,2013-08-12, 
863,2013-08-13, 
864,2013-08-14, 
865,2013-08-15, 
866,2013-08-16, 
867,2013-08-19, 
868,2013-08-20,
869,2013-08-21,
871,2013-08-23, 
872,2013-08-26, 
873,2013-08-27, 
874,2013-08-28, 
875,2013-08-29, 
876,2013-08-30, 
877,2013-09-02, 
878,2013-09-03, 
879,2013-09-04, 
880,2013-09-05, 
881,2013-09-06, 
882,2013-09-09, 
883,2013-09-10, 
884,2013-09-11, 
885,2013-09-12, 
886,2013-09-13, 
887,2013-09-16, 
888,2013-09-17,6.14,5.976,6.159,5.976,85339.0,002233
889,2013-09-18,5.985,6.195,6.241,5.949,147892.0,002233
890,2013-09-23,6.186,6.159,6.186,6.058,138928.0,002233
891,2013-09-24,6.159,6.086,6.159,6.022,66516.0,002233
892,2013-09-25,6.086,5.912,6.095,5.894,98774.0,002233
893,2013-09-26,5.967,5.748,5.985,5.748,62711.0,002233
894,2013-09-27,5.757,5.712,5.794,5.684,39913.0,002233
895,2013-09-30,5.748,5.73,5.785,5.712,31490.0,002233
896,2013-10-08,5.721,5.794,5.812,5.712,34254.0,002233
897,2013-10-09,5.785,5.821,5.83,5.757,35860.0,002233
898,2013-10-10,5.812,5.885,5.976,5.803,67091.0,002233
899,2013-10-11,5.976,5.94,6.013,5.894,80169.0,002233
900,2013-10-14,5.958,5.994,6.04,5.903,71326.0,002233
901,2013-10-15,5.994,5.967,6.031,5.903,54973.0,002233
902,2013-10-16,5.958,5.985,6.204,5.903,130979.0,002233
903,2013-10-17,5.985,5.885,6.122,5.885,71042.0,002233
904,2013-10-18,5.885,5.821,5.921,5.785,48514.0,002233
905,2013-10-21,5.858,5.903,5.912,5.803,43523.0,002233
906,2013-10-22,6.004,5.958,6.077,5.921,65652.0,002233
907,2013-10-23,5.967,5.931,6.049,5.848,68057.0,002233
908,2013-10-24,5.931,5.903,6.067,5.885,68459.0,002233
909,2013-10-25,5.903,5.73,5.921,5.702,60567.0,002233
910,2013-10-28,5.739,5.702,5.785,5.666,27789.0,002233
911,2013-10-29,5.702,5.611,5.794,5.502,52085.0,002233
912,2013-10-30,5.611,5.666,5.666,5.584,26194.0,002233
913,2013-10-31,5.794,5.739,5.894,5.73,63198.0,002233
914,2013-11-01,5.693,5.657,5.73,5.593,36405.0,002233
915,2013-11-04,5.657,5.858,6.013,5.611,78507.0,002233
916,2013-11-05,5.775,5.794,5.803,5.666,49806.0,002233
917,2013-11-06,5.794,5.785,5.839,5.757,49876.0,002233
918,2013-11-07,5.748,5.675,5.757,5.648,34378.0,002233
919,2013-11-08,5.639,5.611,5.666,5.611,22418.0,002233
920,2013-11-11,5.593,5.931,5.985,5.566,126832.0,002233
921,2013-11-12,5.931,5.958,6.013,5.839,121033.0,002233
922,2013-11-13,5.912,5.839,5.958,5.803,58818.0,002233
923,2013-11-14,5.839,5.812,5.876,5.693,64356.0,002233
924,2013-11-15,5.821,5.912,5.949,5.757,86330.0,002233
925,2013-11-18,5.912,6.031,6.04,5.894,134876.0,002233
926,2013-11-19,6.031,6.04,6.077,5.967,80582.0,002233
927,2013-11-20,6.04,6.04,6.058,5.949,77189.0,002233
928,2013-11-21,6.013,6.14,6.25,5.958,156964.0,002233
929,2013-11-22,6.131,6.122,6.195,6.049,105350.0,002233
930,2013-11-25,6.077,5.985,6.168,5.985,83480.0,002233
931,2013-11-26,5.994,5.949,6.022,5.912,49650.0,002233
932,2013-11-27,5.958,6.022,6.058,5.958,56179.0,002233
933,2013-11-28,6.04,6.159,6.259,6.004,187218.0,002233
934,2013-11-29,6.14,6.177,6.268,6.131,146784.0,002233
935,2013-12-02,6.14,5.94,6.204,5.894,126859.0,002233
936,2013-12-03,5.949,6.286,6.332,5.94,194990.0,002233
937,2013-12-04,6.378,6.296,6.487,6.277,247524.0,002233
938,2013-12-05,6.25,6.341,6.378,6.25,93198.0,002233
939,2013-12-06,6.341,6.25,6.35,6.204,67632.0,002233
940,2013-12-09,6.25,6.195,6.35,6.104,120105.0,002233
941,2013-12-10,6.195,6.25,6.35,6.113,97731.0,002233
942,2013-12-11,6.25,6.15,6.259,6.122,65136.0,002233
943,2013-12-12,6.14,6.14,6.177,6.077,44410.0,002233
944,2013-12-13,6.095,6.15,6.168,6.049,32626.0,002233
945,2013-12-16,6.168,5.994,6.213,5.985,57466.0,002233
946,2013-12-17,6.004,6.031,6.067,5.976,26668.0,002233
947,2013-12-18,6.022,6.022,6.067,5.985,19490.0,002233
948,2013-12-19,6.058,6.077,6.122,6.013,40354.0,002233
949,2013-12-20,6.077,5.903,6.113,5.885,53726.0,002233
950,2013-12-23,5.885,5.839,5.921,5.794,28710.0,002233
951,2013-12-24,5.848,5.885,5.912,5.821,24690.0,002233
952,2013-12-25,5.858,5.931,5.94,5.848,22014.0,002233
 
